game,condition,target_type,target,analysis,feature,r_squared,r_squared_adj,coef,p_value,n_obs
athey_bagwell,baseline,magic,deception,SLR,version,0.3743186329367152,,0.7087572102779243,0.03449716624727688,12
athey_bagwell,baseline,magic,reasoning,MLR_Combined,version,0.9170749300527984,0.8175648461161564,-0.3447950556373093,0.00778849199946379,12
athey_bagwell,more_players,magic,reasoning,MLR_Combined,version,0.8825967082862689,0.7417127582297915,-0.24753519148819914,0.03233086159489577,12
athey_bagwell,baseline,magic,reasoning,SLR,version,0.8805349940022619,,-0.3034372301939164,6.311480148863137e-06,12
athey_bagwell,more_players,magic,reasoning,SLR,version,0.8567845162619064,,-0.2637066219918871,1.5802707731850178e-05,12
athey_bagwell,more_players,magic,reasoning,SLR,family_encoded,0.366381238058775,,0.12728967223252963,0.03702006453978742,12
green_porter,more_players,magic,coordination,MLR_Combined,family_encoded,0.6787807469165725,0.2933176432164595,0.6721895658825902,0.035091684747470625,12
green_porter,more_players,performance,reversion_frequency,SLR,reasoning_chars,0.3740213215734973,,2.657300535880591e-07,0.03458890932114527,12
green_porter,more_players,performance,reversion_frequency,SLR,thinking,0.3684926845865939,,0.005066666666666643,0.036333820224975166,12
green_porter,more_players,performance,reversion_frequency,SLR,architecture_moe,0.3546492976230986,,-0.004365714285714303,0.041041952724189854,12
green_porter,baseline,performance,win_rate,MLR_Combined,thinking,0.7874361068700095,0.532359435114021,-0.29478644676433374,0.023977789800377333,12
green_porter,baseline,performance,win_rate,MLR_Combined,reasoning_chars,0.7874361068700095,0.532359435114021,1.3434145667624143e-05,0.03683442256306287,12
salop,more_players,performance,average_profit,SLR,thinking,0.722899314343276,,715.3929346116844,0.0004588844181436858,12
salop,more_players,performance,average_profit,SLR,reasoning_chars,0.7079232449988049,,0.03685389749658541,0.0006020200753982216,12
salop,baseline,performance,average_profit,SLR,reasoning_chars,0.5307116458068802,,0.047920778562578446,0.0072074715859924915,12
salop,baseline,performance,average_profit,SLR,family_encoded,0.5156003520437107,,796.9194417085373,0.008537489563406315,12
salop,baseline,performance,average_profit,SLR,thinking,0.5075076117339652,,900.1838968127593,0.009330116312993408,12
salop,more_players,performance,average_profit,SLR,family_encoded,0.45644913237561224,,499.2864650230721,0.015891982692026824,12
salop,more_players,magic,cooperation,SLR,thinking,0.6993103448275861,,-0.8666666666666666,0.00069955886923116,12
salop,more_players,magic,cooperation,SLR,reasoning_chars,0.6848129625233919,,-4.464652892062529e-05,0.0008926228316843399,12
salop,baseline,magic,cooperation,SLR,reasoning_chars,0.6486925540966557,,-3.942288297735359e-05,0.0015685729332246597,12
salop,baseline,magic,cooperation,SLR,thinking,0.626867755900014,,-0.7444444444444445,0.0021487050802706125,12
salop,baseline,magic,rationality,MLR_Combined,architecture_moe,0.9924329206539623,0.983352425438717,0.11891225143649645,0.018400310856697473,12
salop,more_players,magic,rationality,SLR,thinking,0.9760922977824131,,0.8588229031797046,1.941608255267848e-09,12
salop,more_players,magic,rationality,SLR,reasoning_chars,0.9723365553234693,,4.462221028488645e-05,4.033656613207695e-09,12
salop,baseline,magic,rationality,SLR,thinking,0.9489926039275695,,0.6777777777777776,8.683752986310194e-08,12
salop,baseline,magic,rationality,SLR,reasoning_chars,0.9487315324517099,,3.527866775200813e-05,8.909284311165328e-08,12
salop,baseline,magic,rationality,SLR,family_encoded,0.3415673844135969,,0.35714285714285704,0.04597082456715646,12
salop,more_players,magic,reasoning,SLR,thinking,0.7273879184767444,,0.725676106629441,0.0004218624983396325,12
salop,more_players,magic,reasoning,SLR,reasoning_chars,0.7122429384368973,,3.738164898983352e-05,0.0005574525648990515,12
salop,baseline,magic,reasoning,SLR,reasoning_chars,0.6665740174841838,,3.253382488990061e-05,0.0011951915925369526,12
salop,baseline,magic,reasoning,SLR,thinking,0.6371578028512066,,0.6110121414885966,0.001856517151302903,12
salop,baseline,magic,reasoning,SLR,family_encoded,0.45271753226640044,,0.45236381076568594,0.016494663966969848,12
salop,baseline,performance,win_rate,MLR_Combined,architecture_moe,0.982039653408286,0.9604872374982293,0.16654046673583084,0.032841309165000616,12
salop,more_players,performance,win_rate,SLR,reasoning_chars,0.9644007781595086,,4.306547515643018e-05,1.4283900476734462e-08,12
salop,more_players,performance,win_rate,SLR,thinking,0.9526791927627001,,0.822222222222222,5.9580685101004435e-08,12
salop,baseline,performance,win_rate,SLR,thinking,0.912655971479501,,0.711111111111111,1.299287207952404e-06,12
salop,baseline,performance,win_rate,SLR,reasoning_chars,0.9115454997755357,,3.6996248448870306e-05,1.3847020680542524e-06,12
salop,baseline,performance,win_rate,SLR,family_encoded,0.3743315508021392,,0.3999999999999999,0.034493184883795595,12
spulber,more_players,performance,allocative_efficiency,SLR,version,0.5769256473697855,,0.4079009433962265,0.006689091744621685,11
spulber,baseline,performance,allocative_efficiency,SLR,version,0.5148062263095101,,0.23290094339622658,0.01292545326843979,11
spulber,more_players,performance,average_profit,MLR_Combined,family_encoded,0.8963123922932857,0.7407809807332144,447.2824776201149,0.025327395248505063,11
spulber,more_players,performance,average_profit,SLR,family_encoded,0.7920514122155173,,370.13090910000005,0.00024227328658279234,11
spulber,baseline,performance,average_profit,SLR,family_encoded,0.6829419788608933,,303.36420399835384,0.001713025533157471,11
spulber,baseline,performance,average_profit,SLR,thinking,0.4187773693868221,,265.59447630504116,0.031375021980685015,11
spulber,baseline,performance,average_profit,SLR,reasoning_chars,0.4037148354310569,,0.013571001563870843,0.03565842216871394,11
spulber,more_players,magic,rationality,SLR,version,0.44021499609882586,,0.43310731132075503,0.026029745900169758,11
spulber,more_players,magic,self_awareness,SLR,version,0.5347172143393947,,-0.5319933962264154,0.010555761950024294,11
spulber,baseline,magic,self_awareness,SLR,version,0.4541195110613633,,-0.4541228686233406,0.02298778335866803,11
spulber,more_players,performance,win_rate,MLR_Combined,family_encoded,0.9974972286840847,0.9937430717102118,0.8430378070391545,3.079649117542818e-05,11
spulber,more_players,performance,win_rate,MLR_Combined,thinking,0.9974972286840847,0.9937430717102118,0.4601805086790187,0.04965050617413105,11
spulber,more_players,performance,win_rate,MLR_Combined,reasoning_chars,0.9974972286840847,0.9937430717102118,-2.6723752363146354e-05,0.034387195924575856,11
spulber,more_players,performance,win_rate,SLR,family_encoded,0.9877531313016559,,0.834,6.47261405084863e-10,11
spulber,baseline,performance,win_rate,SLR,family_encoded,0.6682825760925161,,0.5853333333333332,0.0021170211914789947,11
spulber,baseline,performance,win_rate,SLR,version,0.49900130566199663,,-0.6727004716981133,0.015102268801675875,11
spulber,more_players,performance,win_rate,SLR,version,0.4215731831180244,,-0.7246462264150947,0.03062972406389533,11
