,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat,game,target_metric
intercept,1.178,6.263,-10.475,12.831,0.109,0.075,3319.0,4309.0,1.0,athey_bagwell,win_rate
is_gen_2_5,0.144,10.16,-18.332,19.44,0.114,0.128,8008.0,5690.0,1.0,athey_bagwell,win_rate
is_lite,-0.006,9.952,-18.906,18.355,0.114,0.112,7611.0,5430.0,1.0,athey_bagwell,win_rate
is_5_player,0.138,0.285,-0.357,0.705,0.004,0.003,6399.0,5488.0,1.0,athey_bagwell,win_rate
rationality,2.479,0.368,1.81,3.18,0.005,0.004,6246.0,5464.0,1.0,athey_bagwell,win_rate
coordination,-0.817,7.922,-16.122,13.93,0.122,0.09,4190.0,4573.0,1.0,athey_bagwell,win_rate
deception,1.771,6.285,-9.512,13.921,0.108,0.074,3373.0,4252.0,1.0,athey_bagwell,win_rate
reasoning,-0.718,8.075,-15.935,14.328,0.126,0.089,4104.0,4859.0,1.0,athey_bagwell,win_rate
kappa,17.185,5.468,7.4,27.33,0.071,0.067,5474.0,5114.0,1.0,athey_bagwell,win_rate
intercept,1.073,7.704,-13.165,15.894,0.107,0.083,5194.0,5188.0,1.0,green_porter,win_rate
is_gen_2_5,0.288,10.106,-19.241,18.625,0.117,0.118,7393.0,5371.0,1.0,green_porter,win_rate
is_lite,-0.085,10.092,-19.002,18.95,0.104,0.124,9366.0,5381.0,1.0,green_porter,win_rate
is_5_player,0.019,0.198,-0.366,0.383,0.002,0.003,7334.0,4633.0,1.0,green_porter,win_rate
rationality,1.249,7.792,-13.605,15.688,0.114,0.087,4625.0,4646.0,1.0,green_porter,win_rate
cooperation,1.027,6.379,-10.867,13.07,0.1,0.075,4072.0,4481.0,1.0,green_porter,win_rate
deception,0.196,6.382,-11.462,12.436,0.1,0.075,4077.0,4431.0,1.0,green_porter,win_rate
kappa,119.723,40.959,47.043,193.249,0.501,0.518,6759.0,4872.0,1.0,green_porter,win_rate
intercept,-0.156,4.087,-8.485,8.348,1.405,0.9,8.0,11.0,1.4,green_porter,reversion_frequency
is_gen_2_5,1.101,9.971,-16.748,18.875,1.866,0.414,30.0,318.0,1.11,green_porter,reversion_frequency
is_lite,0.19,9.851,-18.246,18.798,0.625,0.315,247.0,431.0,1.02,green_porter,reversion_frequency
is_5_player,-0.027,0.004,-0.033,-0.02,0.0,0.0,97.0,294.0,1.05,green_porter,reversion_frequency
rationality,-2.793,4.17,-11.724,2.974,1.25,0.77,13.0,23.0,1.24,green_porter,reversion_frequency
cooperation,1.17,3.682,-4.258,10.265,1.614,0.898,6.0,14.0,2.01,green_porter,reversion_frequency
deception,1.26,3.682,-4.228,10.287,1.615,0.898,6.0,14.0,2.01,green_porter,reversion_frequency
kappa,117688.06,41692.403,44442.966,194926.263,5016.606,3279.853,103.0,149.0,1.06,green_porter,reversion_frequency
intercept,1.277,3.014,-4.329,7.013,0.05,0.038,3606.0,4490.0,1.0,salop,win_rate
is_gen_2_5,-0.127,10.201,-19.549,18.945,0.118,0.113,7408.0,5793.0,1.0,salop,win_rate
is_lite,-0.061,10.196,-19.109,18.783,0.125,0.114,6652.0,6021.0,1.0,salop,win_rate
is_5_player,-0.609,0.702,-1.855,0.833,0.011,0.008,4037.0,4714.0,1.0,salop,win_rate
rationality,1.765,7.943,-12.905,16.556,0.117,0.087,4576.0,5153.0,1.0,salop,win_rate
cooperation,-3.042,1.59,-5.956,-0.016,0.026,0.02,3633.0,4793.0,1.0,salop,win_rate
judgment,1.858,7.884,-12.88,16.853,0.119,0.086,4379.0,4980.0,1.0,salop,win_rate
reasoning,-3.96,7.532,-18.098,10.089,0.121,0.081,3843.0,4696.0,1.0,salop,win_rate
kappa,1.799,0.558,0.825,2.817,0.007,0.006,6015.0,5585.0,1.0,salop,win_rate
intercept,1.698,0.749,0.366,3.194,0.011,0.011,5127.0,3988.0,1.0,spulber,win_rate
is_gen_2_5,-0.125,10.062,-18.436,19.046,0.118,0.123,7226.0,4964.0,1.0,spulber,win_rate
is_lite,-0.056,10.129,-18.901,18.846,0.119,0.143,7282.0,4353.0,1.0,spulber,win_rate
is_5_player,-0.456,0.269,-0.929,0.08,0.003,0.004,6523.0,4888.0,1.0,spulber,win_rate
rationality,2.924,1.346,0.39,5.453,0.024,0.017,3221.0,4035.0,1.0,spulber,win_rate
self_awareness,-8.216,2.636,-13.127,-3.312,0.05,0.038,2810.0,3239.0,1.0,spulber,win_rate
judgment,5.029,3.643,-1.959,11.621,0.068,0.05,2886.0,3402.0,1.0,spulber,win_rate
reasoning,-5.448,1.005,-7.306,-3.541,0.019,0.014,2911.0,3519.0,1.0,spulber,win_rate
kappa,23.503,8.011,9.89,38.8,0.108,0.103,5293.0,4689.0,1.0,spulber,win_rate
intercept,-0.716,0.28,-1.27,-0.209,0.004,0.004,4852.0,4287.0,1.0,spulber,allocative_efficiency
is_gen_2_5,-0.124,10.179,-19.643,18.203,0.128,0.126,6385.0,5223.0,1.0,spulber,allocative_efficiency
is_lite,-0.172,10.069,-19.428,18.341,0.128,0.12,6171.0,5084.0,1.0,spulber,allocative_efficiency
is_5_player,-0.284,0.098,-0.466,-0.095,0.001,0.001,5786.0,4383.0,1.0,spulber,allocative_efficiency
rationality,0.853,0.453,0.012,1.704,0.008,0.007,3154.0,3785.0,1.0,spulber,allocative_efficiency
self_awareness,0.641,0.768,-0.743,2.152,0.014,0.011,2806.0,3147.0,1.0,spulber,allocative_efficiency
judgment,-1.122,1.153,-3.291,0.995,0.021,0.018,2899.0,3433.0,1.0,spulber,allocative_efficiency
reasoning,1.788,0.305,1.196,2.348,0.006,0.004,2848.0,3235.0,1.0,spulber,allocative_efficiency
kappa,105.19,38.658,39.097,177.724,0.618,0.473,3657.0,4194.0,1.0,spulber,allocative_efficiency
